memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local hidden
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local hidden
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local hidden
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local hidden
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local hidden
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local hidden
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local hidden
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local hidden
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local hidden
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local hidden
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local hidden
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local hidden
@etb_80006A58 = extab:0x80006A58; // type:object size:0x8 scope:local hidden
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local hidden
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local hidden
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local hidden
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local hidden
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local hidden
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local hidden
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local hidden
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local hidden
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local hidden
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local hidden
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x8 scope:local hidden
@etb_80006AB8 = extab:0x80006AB8; // type:object size:0x8 scope:local hidden
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x8 scope:local hidden
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x8 scope:local hidden
@etb_80006AD0 = extab:0x80006AD0; // type:object size:0x8 scope:local hidden
@etb_80006AD8 = extab:0x80006AD8; // type:object size:0x8 scope:local hidden
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local hidden
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local hidden
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local hidden
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local hidden
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local hidden
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local hidden
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local hidden
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local hidden
@etb_80006B38 = extab:0x80006B38; // type:object size:0x8 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x8 scope:local hidden
@etb_80006B68 = extab:0x80006B68; // type:object size:0x8 scope:local hidden
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local hidden
@etb_80006B80 = extab:0x80006B80; // type:object size:0x8 scope:local hidden
@etb_80006B88 = extab:0x80006B88; // type:object size:0x8 scope:local hidden
@etb_80006B90 = extab:0x80006B90; // type:object size:0x8 scope:local hidden
@etb_80006B98 = extab:0x80006B98; // type:object size:0x8 scope:local hidden
@etb_80006BA0 = extab:0x80006BA0; // type:object size:0x8 scope:local hidden
@etb_80006BA8 = extab:0x80006BA8; // type:object size:0x8 scope:local hidden
@etb_80006BB0 = extab:0x80006BB0; // type:object size:0x8 scope:local hidden
@etb_80006BB8 = extab:0x80006BB8; // type:object size:0x8 scope:local hidden
@etb_80006BC0 = extab:0x80006BC0; // type:object size:0x8 scope:local hidden
@etb_80006BC8 = extab:0x80006BC8; // type:object size:0x8 scope:local hidden
@etb_80006BD0 = extab:0x80006BD0; // type:object size:0x8 scope:local hidden
@etb_80006BD8 = extab:0x80006BD8; // type:object size:0x8 scope:local hidden
@etb_80006BE0 = extab:0x80006BE0; // type:object size:0x8 scope:local hidden
@etb_80006BE8 = extab:0x80006BE8; // type:object size:0x8 scope:local hidden
@etb_80006BF0 = extab:0x80006BF0; // type:object size:0x8 scope:local hidden
@etb_80006BF8 = extab:0x80006BF8; // type:object size:0x8 scope:local hidden
@etb_80006C00 = extab:0x80006C00; // type:object size:0x8 scope:local hidden
@etb_80006C08 = extab:0x80006C08; // type:object size:0x8 scope:local hidden
@etb_80006C10 = extab:0x80006C10; // type:object size:0x8 scope:local hidden
@etb_80006C18 = extab:0x80006C18; // type:object size:0x8 scope:local hidden
@etb_80006C20 = extab:0x80006C20; // type:object size:0x8 scope:local hidden
@etb_80006C28 = extab:0x80006C28; // type:object size:0x8 scope:local hidden
@etb_80006C30 = extab:0x80006C30; // type:object size:0x8 scope:local hidden
@etb_80006C38 = extab:0x80006C38; // type:object size:0x8 scope:local hidden
@etb_80006C40 = extab:0x80006C40; // type:object size:0x8 scope:local hidden
@etb_80006C48 = extab:0x80006C48; // type:object size:0x8 scope:local hidden
@etb_80006C50 = extab:0x80006C50; // type:object size:0x8 scope:local hidden
@etb_80006C58 = extab:0x80006C58; // type:object size:0x8 scope:local hidden
@etb_80006C60 = extab:0x80006C60; // type:object size:0x8 scope:local hidden
@etb_80006C68 = extab:0x80006C68; // type:object size:0x8 scope:local hidden
@etb_80006C70 = extab:0x80006C70; // type:object size:0x8 scope:local hidden
@etb_80006C78 = extab:0x80006C78; // type:object size:0x8 scope:local hidden
@etb_80006C80 = extab:0x80006C80; // type:object size:0x8 scope:local hidden
@etb_80006C88 = extab:0x80006C88; // type:object size:0x8 scope:local hidden
@etb_80006C90 = extab:0x80006C90; // type:object size:0x8 scope:local hidden
@etb_80006C98 = extab:0x80006C98; // type:object size:0x8 scope:local hidden
@etb_80006CA0 = extab:0x80006CA0; // type:object size:0x8 scope:local hidden
@etb_80006CA8 = extab:0x80006CA8; // type:object size:0x8 scope:local hidden
@etb_80006CB0 = extab:0x80006CB0; // type:object size:0x8 scope:local hidden
@etb_80006CB8 = extab:0x80006CB8; // type:object size:0x8 scope:local hidden
@etb_80006CC0 = extab:0x80006CC0; // type:object size:0x8 scope:local hidden
@etb_80006CC8 = extab:0x80006CC8; // type:object size:0x8 scope:local hidden
@etb_80006CD0 = extab:0x80006CD0; // type:object size:0x8 scope:local hidden
@etb_80006CD8 = extab:0x80006CD8; // type:object size:0x8 scope:local hidden
@etb_80006CE0 = extab:0x80006CE0; // type:object size:0x8 scope:local hidden
@etb_80006CE8 = extab:0x80006CE8; // type:object size:0x8 scope:local hidden
@etb_80006CF0 = extab:0x80006CF0; // type:object size:0x8 scope:local hidden
@etb_80006CF8 = extab:0x80006CF8; // type:object size:0x8 scope:local hidden
@etb_80006D00 = extab:0x80006D00; // type:object size:0x8 scope:local hidden
@etb_80006D08 = extab:0x80006D08; // type:object size:0x8 scope:local hidden
@etb_80006D10 = extab:0x80006D10; // type:object size:0x8 scope:local hidden
@etb_80006D18 = extab:0x80006D18; // type:object size:0x8 scope:local hidden
@etb_80006D20 = extab:0x80006D20; // type:object size:0x8 scope:local hidden
@etb_80006D28 = extab:0x80006D28; // type:object size:0x8 scope:local hidden
@etb_80006D30 = extab:0x80006D30; // type:object size:0x8 scope:local hidden
@etb_80006D38 = extab:0x80006D38; // type:object size:0x8 scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
@eti_80007064 = extabindex:0x80007064; // type:object size:0xC scope:local hidden
@eti_80007070 = extabindex:0x80007070; // type:object size:0xC scope:local hidden
@eti_8000707C = extabindex:0x8000707C; // type:object size:0xC scope:local hidden
@eti_80007088 = extabindex:0x80007088; // type:object size:0xC scope:local hidden
@eti_80007094 = extabindex:0x80007094; // type:object size:0xC scope:local hidden
@eti_800070A0 = extabindex:0x800070A0; // type:object size:0xC scope:local hidden
@eti_800070AC = extabindex:0x800070AC; // type:object size:0xC scope:local hidden
@eti_800070B8 = extabindex:0x800070B8; // type:object size:0xC scope:local hidden
@eti_800070C4 = extabindex:0x800070C4; // type:object size:0xC scope:local hidden
@eti_800070D0 = extabindex:0x800070D0; // type:object size:0xC scope:local hidden
@eti_800070DC = extabindex:0x800070DC; // type:object size:0xC scope:local hidden
@eti_800070E8 = extabindex:0x800070E8; // type:object size:0xC scope:local hidden
@eti_800070F4 = extabindex:0x800070F4; // type:object size:0xC scope:local hidden
@eti_80007100 = extabindex:0x80007100; // type:object size:0xC scope:local hidden
@eti_8000710C = extabindex:0x8000710C; // type:object size:0xC scope:local hidden
@eti_80007118 = extabindex:0x80007118; // type:object size:0xC scope:local hidden
@eti_80007124 = extabindex:0x80007124; // type:object size:0xC scope:local hidden
@eti_80007130 = extabindex:0x80007130; // type:object size:0xC scope:local hidden
@eti_8000713C = extabindex:0x8000713C; // type:object size:0xC scope:local hidden
@eti_80007148 = extabindex:0x80007148; // type:object size:0xC scope:local hidden
@eti_80007154 = extabindex:0x80007154; // type:object size:0xC scope:local hidden
@eti_80007160 = extabindex:0x80007160; // type:object size:0xC scope:local hidden
@eti_8000716C = extabindex:0x8000716C; // type:object size:0xC scope:local hidden
@eti_80007178 = extabindex:0x80007178; // type:object size:0xC scope:local hidden
@eti_80007184 = extabindex:0x80007184; // type:object size:0xC scope:local hidden
@eti_80007190 = extabindex:0x80007190; // type:object size:0xC scope:local hidden
@eti_8000719C = extabindex:0x8000719C; // type:object size:0xC scope:local hidden
@eti_800071A8 = extabindex:0x800071A8; // type:object size:0xC scope:local hidden
@eti_800071B4 = extabindex:0x800071B4; // type:object size:0xC scope:local hidden
@eti_800071C0 = extabindex:0x800071C0; // type:object size:0xC scope:local hidden
@eti_800071CC = extabindex:0x800071CC; // type:object size:0xC scope:local hidden
@eti_800071D8 = extabindex:0x800071D8; // type:object size:0xC scope:local hidden
@eti_800071E4 = extabindex:0x800071E4; // type:object size:0xC scope:local hidden
@eti_800071F0 = extabindex:0x800071F0; // type:object size:0xC scope:local hidden
@eti_800071FC = extabindex:0x800071FC; // type:object size:0xC scope:local hidden
@eti_80007208 = extabindex:0x80007208; // type:object size:0xC scope:local hidden
@eti_80007214 = extabindex:0x80007214; // type:object size:0xC scope:local hidden
@eti_80007220 = extabindex:0x80007220; // type:object size:0xC scope:local hidden
@eti_8000722C = extabindex:0x8000722C; // type:object size:0xC scope:local hidden
@eti_80007238 = extabindex:0x80007238; // type:object size:0xC scope:local hidden
@eti_80007244 = extabindex:0x80007244; // type:object size:0xC scope:local hidden
@eti_80007250 = extabindex:0x80007250; // type:object size:0xC scope:local hidden
@eti_8000725C = extabindex:0x8000725C; // type:object size:0xC scope:local hidden
@eti_80007268 = extabindex:0x80007268; // type:object size:0xC scope:local hidden
@eti_80007274 = extabindex:0x80007274; // type:object size:0xC scope:local hidden
@eti_80007280 = extabindex:0x80007280; // type:object size:0xC scope:local hidden
@eti_8000728C = extabindex:0x8000728C; // type:object size:0xC scope:local hidden
@eti_80007298 = extabindex:0x80007298; // type:object size:0xC scope:local hidden
@eti_800072A4 = extabindex:0x800072A4; // type:object size:0xC scope:local hidden
@eti_800072B0 = extabindex:0x800072B0; // type:object size:0xC scope:local hidden
@eti_800072BC = extabindex:0x800072BC; // type:object size:0xC scope:local hidden
@eti_800072C8 = extabindex:0x800072C8; // type:object size:0xC scope:local hidden
@eti_800072D4 = extabindex:0x800072D4; // type:object size:0xC scope:local hidden
@eti_800072E0 = extabindex:0x800072E0; // type:object size:0xC scope:local hidden
@eti_800072EC = extabindex:0x800072EC; // type:object size:0xC scope:local hidden
@eti_800072F8 = extabindex:0x800072F8; // type:object size:0xC scope:local hidden
@eti_80007304 = extabindex:0x80007304; // type:object size:0xC scope:local hidden
@eti_80007310 = extabindex:0x80007310; // type:object size:0xC scope:local hidden
@eti_8000731C = extabindex:0x8000731C; // type:object size:0xC scope:local hidden
@eti_80007328 = extabindex:0x80007328; // type:object size:0xC scope:local hidden
@eti_80007334 = extabindex:0x80007334; // type:object size:0xC scope:local hidden
@eti_80007340 = extabindex:0x80007340; // type:object size:0xC scope:local hidden
@eti_8000734C = extabindex:0x8000734C; // type:object size:0xC scope:local hidden
@eti_80007358 = extabindex:0x80007358; // type:object size:0xC scope:local hidden
@eti_80007364 = extabindex:0x80007364; // type:object size:0xC scope:local hidden
@eti_80007370 = extabindex:0x80007370; // type:object size:0xC scope:local hidden
@eti_8000737C = extabindex:0x8000737C; // type:object size:0xC scope:local hidden
@eti_80007388 = extabindex:0x80007388; // type:object size:0xC scope:local hidden
@eti_80007394 = extabindex:0x80007394; // type:object size:0xC scope:local hidden
@eti_800073A0 = extabindex:0x800073A0; // type:object size:0xC scope:local hidden
@eti_800073AC = extabindex:0x800073AC; // type:object size:0xC scope:local hidden
@eti_800073B8 = extabindex:0x800073B8; // type:object size:0xC scope:local hidden
@eti_800073C4 = extabindex:0x800073C4; // type:object size:0xC scope:local hidden
@eti_800073D0 = extabindex:0x800073D0; // type:object size:0xC scope:local hidden
@eti_800073DC = extabindex:0x800073DC; // type:object size:0xC scope:local hidden
@eti_800073E8 = extabindex:0x800073E8; // type:object size:0xC scope:local hidden
@eti_800073F4 = extabindex:0x800073F4; // type:object size:0xC scope:local hidden
@eti_80007400 = extabindex:0x80007400; // type:object size:0xC scope:local hidden
@eti_8000740C = extabindex:0x8000740C; // type:object size:0xC scope:local hidden
@eti_80007418 = extabindex:0x80007418; // type:object size:0xC scope:local hidden
@eti_80007424 = extabindex:0x80007424; // type:object size:0xC scope:local hidden
@eti_80007430 = extabindex:0x80007430; // type:object size:0xC scope:local hidden
@eti_8000743C = extabindex:0x8000743C; // type:object size:0xC scope:local hidden
@eti_80007448 = extabindex:0x80007448; // type:object size:0xC scope:local hidden
@eti_80007454 = extabindex:0x80007454; // type:object size:0xC scope:local hidden
@eti_80007460 = extabindex:0x80007460; // type:object size:0xC scope:local hidden
@eti_8000746C = extabindex:0x8000746C; // type:object size:0xC scope:local hidden
@eti_80007478 = extabindex:0x80007478; // type:object size:0xC scope:local hidden
@eti_80007484 = extabindex:0x80007484; // type:object size:0xC scope:local hidden
@eti_80007490 = extabindex:0x80007490; // type:object size:0xC scope:local hidden
@eti_8000749C = extabindex:0x8000749C; // type:object size:0xC scope:local hidden
@eti_800074A8 = extabindex:0x800074A8; // type:object size:0xC scope:local hidden
@eti_800074B4 = extabindex:0x800074B4; // type:object size:0xC scope:local hidden
@eti_800074C0 = extabindex:0x800074C0; // type:object size:0xC scope:local hidden
@eti_800074CC = extabindex:0x800074CC; // type:object size:0xC scope:local hidden
@eti_800074D8 = extabindex:0x800074D8; // type:object size:0xC scope:local hidden
@eti_800074E4 = extabindex:0x800074E4; // type:object size:0xC scope:local hidden
