memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local
@etb_800069F8 = extab:0x800069F8; // type:object size:0x8 scope:local
@etb_80006A00 = extab:0x80006A00; // type:object size:0x8 scope:local
@etb_80006A08 = extab:0x80006A08; // type:object size:0x8 scope:local
@etb_80006A10 = extab:0x80006A10; // type:object size:0x8 scope:local
@etb_80006A18 = extab:0x80006A18; // type:object size:0x8 scope:local
@etb_80006A20 = extab:0x80006A20; // type:object size:0x8 scope:local
@etb_80006A28 = extab:0x80006A28; // type:object size:0x8 scope:local
@etb_80006A30 = extab:0x80006A30; // type:object size:0x8 scope:local
@etb_80006A38 = extab:0x80006A38; // type:object size:0x8 scope:local
@etb_80006A40 = extab:0x80006A40; // type:object size:0x8 scope:local
@etb_80006A48 = extab:0x80006A48; // type:object size:0x8 scope:local
@etb_80006A50 = extab:0x80006A50; // type:object size:0x8 scope:local
@etb_80006A58 = extab:0x80006A58; // type:object size:0x8 scope:local
@etb_80006A60 = extab:0x80006A60; // type:object size:0x8 scope:local
@etb_80006A68 = extab:0x80006A68; // type:object size:0x8 scope:local
@etb_80006A70 = extab:0x80006A70; // type:object size:0x8 scope:local
@etb_80006A78 = extab:0x80006A78; // type:object size:0x8 scope:local
@etb_80006A80 = extab:0x80006A80; // type:object size:0x8 scope:local
@etb_80006A88 = extab:0x80006A88; // type:object size:0x8 scope:local
@etb_80006A90 = extab:0x80006A90; // type:object size:0x8 scope:local
@etb_80006A98 = extab:0x80006A98; // type:object size:0x8 scope:local
@etb_80006AA0 = extab:0x80006AA0; // type:object size:0x8 scope:local
@etb_80006AA8 = extab:0x80006AA8; // type:object size:0x8 scope:local
@etb_80006AB0 = extab:0x80006AB0; // type:object size:0x8 scope:local
@etb_80006AB8 = extab:0x80006AB8; // type:object size:0x8 scope:local
@etb_80006AC0 = extab:0x80006AC0; // type:object size:0x8 scope:local
@etb_80006AC8 = extab:0x80006AC8; // type:object size:0x8 scope:local
@etb_80006AD0 = extab:0x80006AD0; // type:object size:0x8 scope:local
@etb_80006AD8 = extab:0x80006AD8; // type:object size:0x8 scope:local
@etb_80006AE0 = extab:0x80006AE0; // type:object size:0x8 scope:local
@etb_80006AE8 = extab:0x80006AE8; // type:object size:0x8 scope:local
@etb_80006AF0 = extab:0x80006AF0; // type:object size:0x8 scope:local
@etb_80006AF8 = extab:0x80006AF8; // type:object size:0x8 scope:local
@etb_80006B00 = extab:0x80006B00; // type:object size:0x8 scope:local
@etb_80006B08 = extab:0x80006B08; // type:object size:0x8 scope:local
@etb_80006B10 = extab:0x80006B10; // type:object size:0x8 scope:local
@etb_80006B18 = extab:0x80006B18; // type:object size:0x8 scope:local
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local
@etb_80006B28 = extab:0x80006B28; // type:object size:0x8 scope:local
@etb_80006B30 = extab:0x80006B30; // type:object size:0x8 scope:local
@etb_80006B38 = extab:0x80006B38; // type:object size:0x8 scope:local
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local
@etb_80006B60 = extab:0x80006B60; // type:object size:0x8 scope:local
@etb_80006B68 = extab:0x80006B68; // type:object size:0x8 scope:local
@etb_80006B70 = extab:0x80006B70; // type:object size:0x8 scope:local
@etb_80006B78 = extab:0x80006B78; // type:object size:0x8 scope:local
@etb_80006B80 = extab:0x80006B80; // type:object size:0x8 scope:local
@etb_80006B88 = extab:0x80006B88; // type:object size:0x8 scope:local
@etb_80006B90 = extab:0x80006B90; // type:object size:0x8 scope:local
@etb_80006B98 = extab:0x80006B98; // type:object size:0x8 scope:local
@etb_80006BA0 = extab:0x80006BA0; // type:object size:0x8 scope:local
@etb_80006BA8 = extab:0x80006BA8; // type:object size:0x8 scope:local
@etb_80006BB0 = extab:0x80006BB0; // type:object size:0x8 scope:local
@etb_80006BB8 = extab:0x80006BB8; // type:object size:0x8 scope:local
@etb_80006BC0 = extab:0x80006BC0; // type:object size:0x8 scope:local
@etb_80006BC8 = extab:0x80006BC8; // type:object size:0x8 scope:local
@etb_80006BD0 = extab:0x80006BD0; // type:object size:0x8 scope:local
@etb_80006BD8 = extab:0x80006BD8; // type:object size:0x8 scope:local
@etb_80006BE0 = extab:0x80006BE0; // type:object size:0x8 scope:local
@etb_80006BE8 = extab:0x80006BE8; // type:object size:0x8 scope:local
@etb_80006BF0 = extab:0x80006BF0; // type:object size:0x8 scope:local
@etb_80006BF8 = extab:0x80006BF8; // type:object size:0x8 scope:local
@etb_80006C00 = extab:0x80006C00; // type:object size:0x8 scope:local
@etb_80006C08 = extab:0x80006C08; // type:object size:0x8 scope:local
@etb_80006C10 = extab:0x80006C10; // type:object size:0x8 scope:local
@etb_80006C18 = extab:0x80006C18; // type:object size:0x8 scope:local
@etb_80006C20 = extab:0x80006C20; // type:object size:0x8 scope:local
@etb_80006C28 = extab:0x80006C28; // type:object size:0x8 scope:local
@etb_80006C30 = extab:0x80006C30; // type:object size:0x8 scope:local
@etb_80006C38 = extab:0x80006C38; // type:object size:0x8 scope:local
@etb_80006C40 = extab:0x80006C40; // type:object size:0x8 scope:local
@etb_80006C48 = extab:0x80006C48; // type:object size:0x8 scope:local
@etb_80006C50 = extab:0x80006C50; // type:object size:0x8 scope:local
@etb_80006C58 = extab:0x80006C58; // type:object size:0x8 scope:local
@etb_80006C60 = extab:0x80006C60; // type:object size:0x8 scope:local
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local
@eti_80007064 = extabindex:0x80007064; // type:object size:0xC scope:local
@eti_80007070 = extabindex:0x80007070; // type:object size:0xC scope:local
@eti_8000707C = extabindex:0x8000707C; // type:object size:0xC scope:local
@eti_80007088 = extabindex:0x80007088; // type:object size:0xC scope:local
@eti_80007094 = extabindex:0x80007094; // type:object size:0xC scope:local
@eti_800070A0 = extabindex:0x800070A0; // type:object size:0xC scope:local
@eti_800070AC = extabindex:0x800070AC; // type:object size:0xC scope:local
@eti_800070B8 = extabindex:0x800070B8; // type:object size:0xC scope:local
@eti_800070C4 = extabindex:0x800070C4; // type:object size:0xC scope:local
@eti_800070D0 = extabindex:0x800070D0; // type:object size:0xC scope:local
@eti_800070DC = extabindex:0x800070DC; // type:object size:0xC scope:local
@eti_800070E8 = extabindex:0x800070E8; // type:object size:0xC scope:local
@eti_800070F4 = extabindex:0x800070F4; // type:object size:0xC scope:local
@eti_80007100 = extabindex:0x80007100; // type:object size:0xC scope:local
@eti_8000710C = extabindex:0x8000710C; // type:object size:0xC scope:local
@eti_80007118 = extabindex:0x80007118; // type:object size:0xC scope:local
@eti_80007124 = extabindex:0x80007124; // type:object size:0xC scope:local
@eti_80007130 = extabindex:0x80007130; // type:object size:0xC scope:local
@eti_8000713C = extabindex:0x8000713C; // type:object size:0xC scope:local
@eti_80007148 = extabindex:0x80007148; // type:object size:0xC scope:local
@eti_80007154 = extabindex:0x80007154; // type:object size:0xC scope:local
@eti_80007160 = extabindex:0x80007160; // type:object size:0xC scope:local
@eti_8000716C = extabindex:0x8000716C; // type:object size:0xC scope:local
@eti_80007178 = extabindex:0x80007178; // type:object size:0xC scope:local
@eti_80007184 = extabindex:0x80007184; // type:object size:0xC scope:local
@eti_80007190 = extabindex:0x80007190; // type:object size:0xC scope:local
@eti_8000719C = extabindex:0x8000719C; // type:object size:0xC scope:local
@eti_800071A8 = extabindex:0x800071A8; // type:object size:0xC scope:local
@eti_800071B4 = extabindex:0x800071B4; // type:object size:0xC scope:local
@eti_800071C0 = extabindex:0x800071C0; // type:object size:0xC scope:local
@eti_800071CC = extabindex:0x800071CC; // type:object size:0xC scope:local
@eti_800071D8 = extabindex:0x800071D8; // type:object size:0xC scope:local
@eti_800071E4 = extabindex:0x800071E4; // type:object size:0xC scope:local
@eti_800071F0 = extabindex:0x800071F0; // type:object size:0xC scope:local
@eti_800071FC = extabindex:0x800071FC; // type:object size:0xC scope:local
@eti_80007208 = extabindex:0x80007208; // type:object size:0xC scope:local
@eti_80007214 = extabindex:0x80007214; // type:object size:0xC scope:local
@eti_80007220 = extabindex:0x80007220; // type:object size:0xC scope:local
@eti_8000722C = extabindex:0x8000722C; // type:object size:0xC scope:local
@eti_80007238 = extabindex:0x80007238; // type:object size:0xC scope:local
@eti_80007244 = extabindex:0x80007244; // type:object size:0xC scope:local
@eti_80007250 = extabindex:0x80007250; // type:object size:0xC scope:local
@eti_8000725C = extabindex:0x8000725C; // type:object size:0xC scope:local
@eti_80007268 = extabindex:0x80007268; // type:object size:0xC scope:local
@eti_80007274 = extabindex:0x80007274; // type:object size:0xC scope:local
@eti_80007280 = extabindex:0x80007280; // type:object size:0xC scope:local
@eti_8000728C = extabindex:0x8000728C; // type:object size:0xC scope:local
@eti_80007298 = extabindex:0x80007298; // type:object size:0xC scope:local
@eti_800072A4 = extabindex:0x800072A4; // type:object size:0xC scope:local
@eti_800072B0 = extabindex:0x800072B0; // type:object size:0xC scope:local
@eti_800072BC = extabindex:0x800072BC; // type:object size:0xC scope:local
@eti_800072C8 = extabindex:0x800072C8; // type:object size:0xC scope:local
@eti_800072D4 = extabindex:0x800072D4; // type:object size:0xC scope:local
@eti_800072E0 = extabindex:0x800072E0; // type:object size:0xC scope:local
@eti_800072EC = extabindex:0x800072EC; // type:object size:0xC scope:local
@eti_800072F8 = extabindex:0x800072F8; // type:object size:0xC scope:local
@eti_80007304 = extabindex:0x80007304; // type:object size:0xC scope:local
@eti_80007310 = extabindex:0x80007310; // type:object size:0xC scope:local
@eti_8000731C = extabindex:0x8000731C; // type:object size:0xC scope:local
@eti_80007328 = extabindex:0x80007328; // type:object size:0xC scope:local
@eti_80007334 = extabindex:0x80007334; // type:object size:0xC scope:local
@eti_80007340 = extabindex:0x80007340; // type:object size:0xC scope:local
@eti_8000734C = extabindex:0x8000734C; // type:object size:0xC scope:local
@eti_80007358 = extabindex:0x80007358; // type:object size:0xC scope:local
@eti_80007364 = extabindex:0x80007364; // type:object size:0xC scope:local
@eti_80007370 = extabindex:0x80007370; // type:object size:0xC scope:local
@eti_8000737C = extabindex:0x8000737C; // type:object size:0xC scope:local
@eti_80007388 = extabindex:0x80007388; // type:object size:0xC scope:local
@eti_80007394 = extabindex:0x80007394; // type:object size:0xC scope:local
@eti_800073A0 = extabindex:0x800073A0; // type:object size:0xC scope:local
@eti_800073AC = extabindex:0x800073AC; // type:object size:0xC scope:local
@eti_800073B8 = extabindex:0x800073B8; // type:object size:0xC scope:local
@eti_800073C4 = extabindex:0x800073C4; // type:object size:0xC scope:local
@eti_800073D0 = extabindex:0x800073D0; // type:object size:0xC scope:local
@eti_800073DC = extabindex:0x800073DC; // type:object size:0xC scope:local
@eti_800073E8 = extabindex:0x800073E8; // type:object size:0xC scope:local
@eti_800073F4 = extabindex:0x800073F4; // type:object size:0xC scope:local
@eti_80007400 = extabindex:0x80007400; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x8000740C; // type:object size:0x20 scope:global
fn_80007440 = .text:0x80007440; // type:function size:0x84 scope:global
fn_800074C4 = .text:0x800074C4; // type:function size:0x58 scope:global
fn_8000751C = .text:0x8000751C; // type:function size:0x40 scope:global
fn_8000755C = .text:0x8000755C; // type:function size:0x40 scope:global
fn_8000759C = .text:0x8000759C; // type:function size:0x40 scope:global
fn_800075DC = .text:0x800075DC; // type:function size:0x40 scope:global
fn_8000761C = .text:0x8000761C; // type:function size:0x40 scope:global
fn_8000765C = .text:0x8000765C; // type:function size:0x58 scope:global
fn_800076B4 = .text:0x800076B4; // type:function size:0x84 scope:global
fn_80007738 = .text:0x80007738; // type:function size:0x80 scope:global
fn_800077B8 = .text:0x800077B8; // type:function size:0x7C scope:global
fn_80007834 = .text:0x80007834; // type:function size:0x58 scope:global
fn_8000788C = .text:0x8000788C; // type:function size:0x4 scope:global
fn_80007890 = .text:0x80007890; // type:function size:0x98 scope:global
fn_80007928 = .text:0x80007928; // type:function size:0x5C scope:global
fn_80007984 = .text:0x80007984; // type:function size:0x58 scope:global
fn_800079DC = .text:0x800079DC; // type:function size:0xA0 scope:global
fn_80007A7C = .text:0x80007A7C; // type:function size:0x21C scope:global
fn_80007C98 = .text:0x80007C98; // type:function size:0x70 scope:global
fn_80007D08 = .text:0x80007D08; // type:function size:0x90 scope:global
fn_80007D98 = .text:0x80007D98; // type:function size:0x3A8 scope:global
fn_80008140 = .text:0x80008140; // type:function size:0x8 scope:global
fn_80008148 = .text:0x80008148; // type:function size:0x4 scope:global
fn_8000814C = .text:0x8000814C; // type:function size:0x58 scope:global
fn_800081A4 = .text:0x800081A4; // type:function size:0x4 scope:global
fn_800081A8 = .text:0x800081A8; // type:function size:0x58 scope:global
fn_80008200 = .text:0x80008200; // type:function size:0x68 scope:global
fn_80008268 = .text:0x80008268; // type:function size:0xC0 scope:global
fn_80008328 = .text:0x80008328; // type:function size:0xBC scope:global
fn_800083E4 = .text:0x800083E4; // type:function size:0xA4 scope:global
fn_80008488 = .text:0x80008488; // type:function size:0x90 scope:global
fn_80008518 = .text:0x80008518; // type:function size:0x8C scope:global
fn_800085A4 = .text:0x800085A4; // type:function size:0x6C scope:global
fn_80008610 = .text:0x80008610; // type:function size:0x58 scope:global
fn_80008668 = .text:0x80008668; // type:function size:0x58 scope:global
fn_800086C0 = .text:0x800086C0; // type:function size:0x58 scope:global
fn_80008718 = .text:0x80008718; // type:function size:0x428 scope:global
fn_80008B40 = .text:0x80008B40; // type:function size:0x94 scope:global
fn_80008BD4 = .text:0x80008BD4; // type:function size:0x90 scope:global
fn_80008C64 = .text:0x80008C64; // type:function size:0xC0 scope:global
fn_80008D24 = .text:0x80008D24; // type:function size:0x30 scope:global
fn_80008D54 = .text:0x80008D54; // type:function size:0x64 scope:global
fn_80008DB8 = .text:0x80008DB8; // type:function size:0x5C scope:global
fn_80008E14 = .text:0x80008E14; // type:function size:0x58 scope:global
fn_80008E6C = .text:0x80008E6C; // type:function size:0x68 scope:global
fn_80008ED4 = .text:0x80008ED4; // type:function size:0x30 scope:global
fn_80008F04 = .text:0x80008F04; // type:function size:0x4 scope:global
fn_80008F08 = .text:0x80008F08; // type:function size:0x4 scope:global
fn_80008F0C = .text:0x80008F0C; // type:function size:0x4 scope:global
fn_80008F10 = .text:0x80008F10; // type:function size:0x244 scope:global
fn_80009154 = .text:0x80009154; // type:function size:0x4 scope:global
fn_80009158 = .text:0x80009158; // type:function size:0xC4 scope:global
fn_8000921C = .text:0x8000921C; // type:function size:0x4 scope:global
fn_80009220 = .text:0x80009220; // type:function size:0x518 scope:global
