memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@7180 = extab:0x80006A18; // type:object size:0x8 scope:local
@7192 = extab:0x80006A20; // type:object size:0x8 scope:local
@7208 = extab:0x80006A28; // type:object size:0x8 scope:local
@7212 = extab:0x80006A30; // type:object size:0x8 scope:local
@7257 = extab:0x80006A38; // type:object size:0x8 scope:local
@7266 = extab:0x80006A40; // type:object size:0x8 scope:local
@7283 = extab:0x80006A48; // type:object size:0x8 scope:local
@7312 = extab:0x80006A50; // type:object size:0x8 scope:local
@7334 = extab:0x80006A58; // type:object size:0x8 scope:local
@7366 = extab:0x80006A60; // type:object size:0x8 scope:local
@7398 = extab:0x80006A68; // type:object size:0x8 scope:local
@7430 = extab:0x80006A70; // type:object size:0x8 scope:local
@7445 = extab:0x80006A78; // type:object size:0x8 scope:local
@7459 = extab:0x80006A80; // type:object size:0x8 scope:local
@7469 = extab:0x80006A88; // type:object size:0x8 scope:local
@7512 = extab:0x80006A90; // type:object size:0x8 scope:local
@7555 = extab:0x80006A98; // type:object size:0x8 scope:local
@7565 = extab:0x80006AA0; // type:object size:0x8 scope:local
@7613 = extab:0x80006AA8; // type:object size:0x8 scope:local
@7633 = extab:0x80006AB0; // type:object size:0x8 scope:local
@7639 = extab:0x80006AB8; // type:object size:0x8 scope:local
@7667 = extab:0x80006AC0; // type:object size:0x8 scope:local
@7671 = extab:0x80006AC8; // type:object size:0x8 scope:local
@7681 = extab:0x80006AD0; // type:object size:0x8 scope:local
@7685 = extab:0x80006AD8; // type:object size:0x8 scope:local
@7699 = extab:0x80006AE0; // type:object size:0x8 scope:local
@7723 = extab:0x80006AE8; // type:object size:0x8 scope:local
@7749 = extab:0x80006AF0; // type:object size:0x8 scope:local
@7825 = extab:0x80006AF8; // type:object size:0x8 scope:local
@7891 = extab:0x80006B00; // type:object size:0x8 scope:local
@8017 = extab:0x80006B08; // type:object size:0x8 scope:local
@8036 = extab:0x80006B10; // type:object size:0x8 scope:local
@8056 = extab:0x80006B18; // type:object size:0x8 scope:local
@8134 = extab:0x80006B20; // type:object size:0x8 scope:local
@8162 = extab:0x80006B28; // type:object size:0x8 scope:local
@394 = extab:0x80006B30; // type:object size:0x8 scope:local
@2694 = extab:0x80006B38; // type:object size:0x8 scope:local
@2720 = extab:0x80006B40; // type:object size:0x8 scope:local
@2734 = extab:0x80006B48; // type:object size:0x8 scope:local
@2760 = extab:0x80006B50; // type:object size:0x8 scope:local
@2810 = extab:0x80006B58; // type:object size:0x8 scope:local
@2825 = extab:0x80006B60; // type:object size:0x8 scope:local
@2840 = extab:0x80006B68; // type:object size:0x8 scope:local
@2887 = extab:0x80006B70; // type:object size:0x8 scope:local
@4355 = extab:0x80006B78; // type:object size:0x8 scope:local
@4368 = extab:0x80006B80; // type:object size:0x8 scope:local
@4372 = extab:0x80006B88; // type:object size:0x8 scope:local
@4426 = extab:0x80006B90; // type:object size:0x8 scope:local
@4460 = extab:0x80006B98; // type:object size:0x8 scope:local
@4474 = extab:0x80006BA0; // type:object size:0x8 scope:local
@4497 = extab:0x80006BA8; // type:object size:0x8 scope:local
@4541 = extab:0x80006BB0; // type:object size:0x8 scope:local
@4593 = extab:0x80006BB8; // type:object size:0x8 scope:local
@4608 = extab:0x80006BC0; // type:object size:0x8 scope:local
@4661 = extab:0x80006BC8; // type:object size:0x8 scope:local
@4719 = extab:0x80006BD0; // type:object size:0x8 scope:local
@4724 = extab:0x80006BD8; // type:object size:0x8 scope:local
@4747 = extab:0x80006BE0; // type:object size:0x8 scope:local
@4786 = extab:0x80006BE8; // type:object size:0x8 scope:local
@4824 = extab:0x80006BF0; // type:object size:0x8 scope:local
@4848 = extab:0x80006BF8; // type:object size:0x8 scope:local
@4935 = extab:0x80006C00; // type:object size:0x8 scope:local
@4955 = extab:0x80006C08; // type:object size:0x8 scope:local
@5130 = extab:0x80006C10; // type:object size:0x8 scope:local
@5144 = extab:0x80006C18; // type:object size:0x8 scope:local
@5157 = extab:0x80006C20; // type:object size:0x8 scope:local
@5185 = extab:0x80006C28; // type:object size:0x8 scope:local
@5196 = extab:0x80006C30; // type:object size:0x8 scope:local
@2631 = extab:0x80006C38; // type:object size:0x8 scope:local
@2639 = extab:0x80006C40; // type:object size:0x8 scope:local
@2669 = extab:0x80006C48; // type:object size:0x8 scope:local
@2719 = extab:0x80006C50; // type:object size:0x8 scope:local
@2727 = extab:0x80006C58; // type:object size:0x8 scope:local
@2744 = extab:0x80006C60; // type:object size:0x8 scope:local
@341 = extabindex:0x80006C80; // type:object size:0xC scope:local
@352 = extabindex:0x80006C8C; // type:object size:0xC scope:local
@384 = extabindex:0x80006C98; // type:object size:0xC scope:local
@402 = extabindex:0x80006CA4; // type:object size:0xC scope:local
@428 = extabindex:0x80006CB0; // type:object size:0xC scope:local
@971 = extabindex:0x80006CBC; // type:object size:0xC scope:local
@1036 = extabindex:0x80006CC8; // type:object size:0xC scope:local
@1081 = extabindex:0x80006CD4; // type:object size:0xC scope:local
@1110 = extabindex:0x80006CE0; // type:object size:0xC scope:local
@1154 = extabindex:0x80006CEC; // type:object size:0xC scope:local
@955 = extabindex:0x80006CF8; // type:object size:0xC scope:local
@970 = extabindex:0x80006D04; // type:object size:0xC scope:local
@977 = extabindex:0x80006D10; // type:object size:0xC scope:local
@989 = extabindex:0x80006D1C; // type:object size:0xC scope:local
@1047 = extabindex:0x80006D28; // type:object size:0xC scope:local
@5845 = extabindex:0x80006D34; // type:object size:0xC scope:local
@5862 = extabindex:0x80006D40; // type:object size:0xC scope:local
@5882 = extabindex:0x80006D4C; // type:object size:0xC scope:local
@5902 = extabindex:0x80006D58; // type:object size:0xC scope:local
@5926 = extabindex:0x80006D64; // type:object size:0xC scope:local
@5950 = extabindex:0x80006D70; // type:object size:0xC scope:local
@5964 = extabindex:0x80006D7C; // type:object size:0xC scope:local
@6017 = extabindex:0x80006D88; // type:object size:0xC scope:local
@6070 = extabindex:0x80006D94; // type:object size:0xC scope:local
@6083 = extabindex:0x80006DA0; // type:object size:0xC scope:local
@6120 = extabindex:0x80006DAC; // type:object size:0xC scope:local
@6133 = extabindex:0x80006DB8; // type:object size:0xC scope:local
@6170 = extabindex:0x80006DC4; // type:object size:0xC scope:local
@6271 = extabindex:0x80006DD0; // type:object size:0xC scope:local
@6302 = extabindex:0x80006DDC; // type:object size:0xC scope:local
@6515 = extabindex:0x80006DE8; // type:object size:0xC scope:local
@6563 = extabindex:0x80006DF4; // type:object size:0xC scope:local
@6585 = extabindex:0x80006E00; // type:object size:0xC scope:local
@6623 = extabindex:0x80006E0C; // type:object size:0xC scope:local
@6637 = extabindex:0x80006E18; // type:object size:0xC scope:local
@6647 = extabindex:0x80006E24; // type:object size:0xC scope:local
@6656 = extabindex:0x80006E30; // type:object size:0xC scope:local
@6662 = extabindex:0x80006E3C; // type:object size:0xC scope:local
@6695 = extabindex:0x80006E48; // type:object size:0xC scope:local
@6711 = extabindex:0x80006E54; // type:object size:0xC scope:local
@6725 = extabindex:0x80006E60; // type:object size:0xC scope:local
@6748 = extabindex:0x80006E6C; // type:object size:0xC scope:local
@6794 = extabindex:0x80006E78; // type:object size:0xC scope:local
@6844 = extabindex:0x80006E84; // type:object size:0xC scope:local
@6973 = extabindex:0x80006E90; // type:object size:0xC scope:local
@7027 = extabindex:0x80006E9C; // type:object size:0xC scope:local
@7062 = extabindex:0x80006EA8; // type:object size:0xC scope:local
@7126 = extabindex:0x80006EB4; // type:object size:0xC scope:local
@7299 = extabindex:0x80006EC0; // type:object size:0xC scope:local
@7332 = extabindex:0x80006ECC; // type:object size:0xC scope:local
@603 = extabindex:0x80006ED8; // type:object size:0xC scope:local
@639 = extabindex:0x80006EE4; // type:object size:0xC scope:local
@665 = extabindex:0x80006EF0; // type:object size:0xC scope:local
@679 = extabindex:0x80006EFC; // type:object size:0xC scope:local
@705 = extabindex:0x80006F08; // type:object size:0xC scope:local
@756 = extabindex:0x80006F14; // type:object size:0xC scope:local
@771 = extabindex:0x80006F20; // type:object size:0xC scope:local
@802 = extabindex:0x80006F2C; // type:object size:0xC scope:local
@2260 = extabindex:0x80006F38; // type:object size:0xC scope:local
@2271 = extabindex:0x80006F44; // type:object size:0xC scope:local
@2296 = extabindex:0x80006F50; // type:object size:0xC scope:local
@2316 = extabindex:0x80006F5C; // type:object size:0xC scope:local
@2336 = extabindex:0x80006F68; // type:object size:0xC scope:local
@2347 = extabindex:0x80006F74; // type:object size:0xC scope:local
@2364 = extabindex:0x80006F80; // type:object size:0xC scope:local
@2374 = extabindex:0x80006F8C; // type:object size:0xC scope:local
@2406 = extabindex:0x80006F98; // type:object size:0xC scope:local
@2449 = extabindex:0x80006FA4; // type:object size:0xC scope:local
@2467 = extabindex:0x80006FB0; // type:object size:0xC scope:local
@2485 = extabindex:0x80006FBC; // type:object size:0xC scope:local
@2498 = extabindex:0x80006FC8; // type:object size:0xC scope:local
@2565 = extabindex:0x80006FD4; // type:object size:0xC scope:local
@2619 = extabindex:0x80006FE0; // type:object size:0xC scope:local
@2635 = extabindex:0x80006FEC; // type:object size:0xC scope:local
@2647 = extabindex:0x80006FF8; // type:object size:0xC scope:local
@6968 = extabindex:0x80007004; // type:object size:0xC scope:local
@6975 = extabindex:0x80007010; // type:object size:0xC scope:local
@7015 = extabindex:0x8000701C; // type:object size:0xC scope:local
@7019 = extabindex:0x80007028; // type:object size:0xC scope:local
@7047 = extabindex:0x80007034; // type:object size:0xC scope:local
@7060 = extabindex:0x80007040; // type:object size:0xC scope:local
@7096 = extabindex:0x8000704C; // type:object size:0xC scope:local
@7102 = extabindex:0x80007058; // type:object size:0xC scope:local
@7150 = extabindex:0x80007064; // type:object size:0xC scope:local
@7154 = extabindex:0x80007070; // type:object size:0xC scope:local
@7171 = extabindex:0x8000707C; // type:object size:0xC scope:local
@7177 = extabindex:0x80007088; // type:object size:0xC scope:local
@7181 = extabindex:0x80007094; // type:object size:0xC scope:local
@7193 = extabindex:0x800070A0; // type:object size:0xC scope:local
@7209 = extabindex:0x800070AC; // type:object size:0xC scope:local
@7213 = extabindex:0x800070B8; // type:object size:0xC scope:local
@7258 = extabindex:0x800070C4; // type:object size:0xC scope:local
@7267 = extabindex:0x800070D0; // type:object size:0xC scope:local
@7284 = extabindex:0x800070DC; // type:object size:0xC scope:local
@7313 = extabindex:0x800070E8; // type:object size:0xC scope:local
@7335 = extabindex:0x800070F4; // type:object size:0xC scope:local
@7367 = extabindex:0x80007100; // type:object size:0xC scope:local
@7399 = extabindex:0x8000710C; // type:object size:0xC scope:local
@7431 = extabindex:0x80007118; // type:object size:0xC scope:local
@7446 = extabindex:0x80007124; // type:object size:0xC scope:local
@7460 = extabindex:0x80007130; // type:object size:0xC scope:local
@7470 = extabindex:0x8000713C; // type:object size:0xC scope:local
@7513 = extabindex:0x80007148; // type:object size:0xC scope:local
@7556 = extabindex:0x80007154; // type:object size:0xC scope:local
@7566 = extabindex:0x80007160; // type:object size:0xC scope:local
@7614 = extabindex:0x8000716C; // type:object size:0xC scope:local
@7634 = extabindex:0x80007178; // type:object size:0xC scope:local
@7640 = extabindex:0x80007184; // type:object size:0xC scope:local
@7668 = extabindex:0x80007190; // type:object size:0xC scope:local
@7672 = extabindex:0x8000719C; // type:object size:0xC scope:local
@7682 = extabindex:0x800071A8; // type:object size:0xC scope:local
@7686 = extabindex:0x800071B4; // type:object size:0xC scope:local
@7700 = extabindex:0x800071C0; // type:object size:0xC scope:local
@7724 = extabindex:0x800071CC; // type:object size:0xC scope:local
@7750 = extabindex:0x800071D8; // type:object size:0xC scope:local
@7826 = extabindex:0x800071E4; // type:object size:0xC scope:local
@7892 = extabindex:0x800071F0; // type:object size:0xC scope:local
@8018 = extabindex:0x800071FC; // type:object size:0xC scope:local
@8037 = extabindex:0x80007208; // type:object size:0xC scope:local
@8057 = extabindex:0x80007214; // type:object size:0xC scope:local
@8135 = extabindex:0x80007220; // type:object size:0xC scope:local
@8163 = extabindex:0x8000722C; // type:object size:0xC scope:local
@395 = extabindex:0x80007238; // type:object size:0xC scope:local
@2695 = extabindex:0x80007244; // type:object size:0xC scope:local
@2721 = extabindex:0x80007250; // type:object size:0xC scope:local
@2735 = extabindex:0x8000725C; // type:object size:0xC scope:local
@2761 = extabindex:0x80007268; // type:object size:0xC scope:local
@2811 = extabindex:0x80007274; // type:object size:0xC scope:local
@2826 = extabindex:0x80007280; // type:object size:0xC scope:local
@2841 = extabindex:0x8000728C; // type:object size:0xC scope:local
@2888 = extabindex:0x80007298; // type:object size:0xC scope:local
@4356 = extabindex:0x800072A4; // type:object size:0xC scope:local
@4369 = extabindex:0x800072B0; // type:object size:0xC scope:local
@4373 = extabindex:0x800072BC; // type:object size:0xC scope:local
@4427 = extabindex:0x800072C8; // type:object size:0xC scope:local
@4461 = extabindex:0x800072D4; // type:object size:0xC scope:local
@4475 = extabindex:0x800072E0; // type:object size:0xC scope:local
@4498 = extabindex:0x800072EC; // type:object size:0xC scope:local
@4542 = extabindex:0x800072F8; // type:object size:0xC scope:local
@4594 = extabindex:0x80007304; // type:object size:0xC scope:local
@4609 = extabindex:0x80007310; // type:object size:0xC scope:local
@4662 = extabindex:0x8000731C; // type:object size:0xC scope:local
@4720 = extabindex:0x80007328; // type:object size:0xC scope:local
@4725 = extabindex:0x80007334; // type:object size:0xC scope:local
@4748 = extabindex:0x80007340; // type:object size:0xC scope:local
@4787 = extabindex:0x8000734C; // type:object size:0xC scope:local
@4825 = extabindex:0x80007358; // type:object size:0xC scope:local
@4849 = extabindex:0x80007364; // type:object size:0xC scope:local
@4936 = extabindex:0x80007370; // type:object size:0xC scope:local
@4956 = extabindex:0x8000737C; // type:object size:0xC scope:local
@5131 = extabindex:0x80007388; // type:object size:0xC scope:local
@5145 = extabindex:0x80007394; // type:object size:0xC scope:local
@5158 = extabindex:0x800073A0; // type:object size:0xC scope:local
@5186 = extabindex:0x800073AC; // type:object size:0xC scope:local
@5197 = extabindex:0x800073B8; // type:object size:0xC scope:local
@2632 = extabindex:0x800073C4; // type:object size:0xC scope:local
@2640 = extabindex:0x800073D0; // type:object size:0xC scope:local
@2670 = extabindex:0x800073DC; // type:object size:0xC scope:local
@2720 = extabindex:0x800073E8; // type:object size:0xC scope:local
@2728 = extabindex:0x800073F4; // type:object size:0xC scope:local
@2745 = extabindex:0x80007400; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x8000740C; // type:object size:0x20 scope:global
__dt__10GOLightImpFv = .text:0x80007440; // type:function size:0x84 scope:weak
__dt__9GOLightBCFv = .text:0x800074C4; // type:function size:0x58 scope:weak
__dt__20GRClippableSphereObjFv = .text:0x8000751C; // type:function size:0x40 scope:weak
__dt__14GRClippableObjFv = .text:0x8000755C; // type:function size:0x40 scope:weak
__dt__24GRLightShadowCasterInfosFv = .text:0x8000759C; // type:function size:0x40 scope:weak
__dt__27GRLightShadowCasterInfosImpFv = .text:0x800075DC; // type:function size:0x40 scope:weak
__dt__26GRLightShadowCasterInfosBCFv = .text:0x8000761C; // type:function size:0x40 scope:weak
__dt__18RZBillboardTypeImpFv = .text:0x8000765C; // type:function size:0x58 scope:weak
__dt__16RZAudioReverbImpFv = .text:0x800076B4; // type:function size:0x84 scope:weak
__dt__15RZAudioReverbBCFv = .text:0x80007738; // type:function size:0x80 scope:weak
__dt__10RZResourceFv = .text:0x800077B8; // type:function size:0x7C scope:weak
__dt__17RZParticleTypeImpFv = .text:0x80007834; // type:function size:0x58 scope:weak
Free__14RZLogicCodeImpFv = .text:0x8000788C; // type:function size:0x4 scope:weak
__dt__19RZMaterialAnimationFv = .text:0x80007890; // type:function size:0x98 scope:weak
__dt__11RZLogicCodeFv = .text:0x80007928; // type:function size:0x5C scope:weak
__dt__14RZLogicCodeImpFv = .text:0x80007984; // type:function size:0x58 scope:weak
__ct__13GEEngineMgrBCFv = .text:0x800079DC; // type:function size:0xA0 scope:global
UpdateFrameTime__13GEEngineMgrBCFv = .text:0x80007A7C; // type:function size:0x21C scope:global
GetEngineBuild__13GEEngineMgrBCCFv = .text:0x80007C98; // type:function size:0x70 scope:global
Run__11GEEngineMgrFv = .text:0x80007D08; // type:function size:0x90 scope:global
Terminate__11GEEngineMgrFv = .text:0x80007D98; // type:function size:0x3A8 scope:global
SetCurrentState__11GEEngineMgrFUi = .text:0x80008140; // type:function size:0x8 scope:weak
StaticTerminate__8HUDMgrBCFv = .text:0x80008148; // type:function size:0x4 scope:weak
__dt__10GLLogicMgrFv = .text:0x8000814C; // type:function size:0x58 scope:weak
__dt__17BUCriticalSectionFv = .text:0x800081A4; // type:function size:0x4 scope:weak
__dt__6HUDMgrFv = .text:0x800081A8; // type:function size:0x58 scope:weak
__dt__13SBSoftBodyMgrFv = .text:0x80008200; // type:function size:0x68 scope:weak
__dt__13RZResourceMgrFv = .text:0x80008268; // type:function size:0xC0 scope:weak
__dt__16RZResourceMgrImpFv = .text:0x80008328; // type:function size:0xBC scope:weak
__dt__16RZRSOUnloaderWiiFv = .text:0x800083E4; // type:function size:0xA4 scope:weak
__dt__19RZRSOUnloaderThreadFv = .text:0x80008488; // type:function size:0x90 scope:weak
__dt__8BUThreadFv = .text:0x80008518; // type:function size:0x8C scope:weak
__dt__11BUThreadImpFv = .text:0x800085A4; // type:function size:0x6C scope:weak
__dt__10INInputMgrFv = .text:0x80008610; // type:function size:0x58 scope:weak
__dt__10WDWorldMgrFv = .text:0x80008668; // type:function size:0x58 scope:weak
__dt__13SGSaveGameMgrFv = .text:0x800086C0; // type:function size:0x58 scope:weak
__ct__11GEEngineMgrFv = .text:0x80008718; // type:function size:0x428 scope:global
__ct__14GEEngineMgrImpFv = .text:0x80008B40; // type:function size:0x94 scope:weak
__dt__18GEForceResetThreadFv = .text:0x80008BD4; // type:function size:0x90 scope:weak
__dt__14GEEngineMgrImpFv = .text:0x80008C64; // type:function size:0xC0 scope:weak
__ct__15ADSoundTrackMgrFv = .text:0x80008D24; // type:function size:0x30 scope:weak
__dt__17ADSoundTrackMgrBCFv = .text:0x80008D54; // type:function size:0x64 scope:weak
__dt__22BUHash<12ADSoundTrack>Fv = .text:0x80008DB8; // type:function size:0x5C scope:weak
__dt__29BUHashBase<12ADSoundTrack,Ui>Fv = .text:0x80008E14; // type:function size:0x58 scope:weak
__dt__18ADSoundTrackMgrImpFv = .text:0x80008E6C; // type:function size:0x68 scope:weak
__ct__10GLLogicMgrFv = .text:0x80008ED4; // type:function size:0x30 scope:weak
__ct__9ANJobsMgrFv = .text:0x80008F04; // type:function size:0x4 scope:weak
__ct__11ANJobsMgrMTFv = .text:0x80008F08; // type:function size:0x4 scope:weak
__ct__11ANJobsMgrBCFv = .text:0x80008F0C; // type:function size:0x4 scope:weak
Init__11GEEngineMgrFv = .text:0x80008F10; // type:function size:0x244 scope:global
StaticInit__8HUDMgrBCFv = .text:0x80009154; // type:function size:0x4 scope:weak
__dt__11GEEngineMgrFv = .text:0x80009158; // type:function size:0xC4 scope:global
SaveFrontBuf__13GEEngineMgrBCFPCc = .text:0x8000921C; // type:function size:0x4 scope:global
MainLoop__11GEEngineMgrFv = .text:0x80009220; // type:function size:0x518 scope:global
Quit__11GEEngineMgrFv = .text:0x80009738; // type:function size:0xC scope:global
LoadMainPackage__11GEEngineMgrFv = .text:0x80009744; // type:function size:0x11C scope:global
PowerCalled__14GEEngineMgrImpFv = .text:0x80009860; // type:function size:0x8 scope:weak
ResetCalled__14GEEngineMgrImpFv = .text:0x80009868; // type:function size:0x8 scope:weak
IsLoading__9WDWorldBCCFv = .text:0x80009870; // type:function size:0xC scope:weak
HasLoadFailed__9WDWorldBCCFv = .text:0x8000987C; // type:function size:0xC scope:weak
UpdateProfile__13GEEngineMgrBCFf = .text:0x80009888; // type:function size:0xC scope:global
UpdateLink__13GEEngineMgrBCFf = .text:0x80009894; // type:function size:0x4 scope:global
UpdateDebugMeshes__13GEEngineMgrBCFv = .text:0x80009898; // type:function size:0x4 scope:global
UpdateMovies__13GEEngineMgrBCFf = .text:0x8000989C; // type:function size:0x24 scope:global
BeginNetworkFrame__13GEEngineMgrBCFv = .text:0x800098C0; // type:function size:0x4 scope:global
EndNetworkFrame__13GEEngineMgrBCFv = .text:0x800098C4; // type:function size:0x4 scope:global
UpdateNetwork__13GEEngineMgrBCFf = .text:0x800098C8; // type:function size:0x4 scope:global
UpdateDebugSwitch__13GEEngineMgrBCFPf = .text:0x800098CC; // type:function size:0x4 scope:global
UpdateFrameByFrame__13GEEngineMgrBCFPf = .text:0x800098D0; // type:function size:0x58 scope:global
UpdateActiveLanguage__13GEEngineMgrBCFv = .text:0x80009928; // type:function size:0x50 scope:global
ProcessCommandLine__13GEEngineMgrBCFv = .text:0x80009978; // type:function size:0x8 scope:global
GetCmdLineBoolOption__13GEEngineMgrBCFPcPb = .text:0x80009980; // type:function size:0xD8 scope:global
GetCmdLineIntOption__13GEEngineMgrBCFPcPi = .text:0x80009A58; // type:function size:0xD8 scope:global
GetCmdLineFloatOption__13GEEngineMgrBCFPcPf = .text:0x80009B30; // type:function size:0xDC scope:global
GetCmdLineStrOption__13GEEngineMgrBCFPcPc = .text:0x80009C0C; // type:function size:0xDC scope:global
GetCmdLineArgumentCount__13GEEngineMgrBCFv = .text:0x80009CE8; // type:function size:0xC scope:global
GetCmdLineArgument__13GEEngineMgrBCFUiPc = .text:0x80009CF4; // type:function size:0x58 scope:global
SetActiveLanguage__13GEEngineMgrBCF11Languages_eb = .text:0x80009D4C; // type:function size:0x5C scope:global
IsUpdatingLanguage__15RZResourceMgrBCCFv = .text:0x80009DA8; // type:function size:0xC scope:weak
AskForActiveLanguageUpdate__15RZResourceMgrBCFv = .text:0x80009DB4; // type:function size:0x4C scope:weak
